year,data_type,name,forecast,rate,lb,ub
2000,Incidence,Newfoundland and Labrador,0,40.90000153,35.40000153,46.40000153
2001,Incidence,Newfoundland and Labrador,0,37.59999847,32.29999924,42.79999924
2002,Incidence,Newfoundland and Labrador,0,29.20000076,24.60000038,33.90000153
2003,Incidence,Newfoundland and Labrador,0,34.50000000,29.50000000,39.59999847
2004,Incidence,Newfoundland and Labrador,0,41.09999847,35.59999847,46.70000076
2005,Incidence,Newfoundland and Labrador,0,39.79999924,34.29999924,45.29999924
2006,Incidence,Newfoundland and Labrador,0,42.29999924,36.70000076,47.90000153
2007,Incidence,Newfoundland and Labrador,0,41.59999847,36.00000000,47.20000076
2008,Incidence,Newfoundland and Labrador,0,42.40000153,36.79999924,48.09999847
2009,Incidence,Newfoundland and Labrador,0,42.70000076,37.09999847,48.40000153
2010,Incidence,Newfoundland and Labrador,0,41.90000153,36.40000153,47.50000000
2011,Incidence,Newfoundland and Labrador,0,44.70000076,39.00000000,50.40000153
2012,Incidence,Newfoundland and Labrador,0,44.20000076,38.50000000,49.90000153
2013,Incidence,Newfoundland and Labrador,0,47.59999847,41.70000076,53.40000153
2014,Incidence,Newfoundland and Labrador,0,44.70000076,39.00000000,50.40000153
2015,Incidence,Newfoundland and Labrador,1,46.59999847,40.70000076,52.50000000
2016,Incidence,Newfoundland and Labrador,1,47.50000000,40.29999924,54.79999924
2017,Incidence,Newfoundland and Labrador,1,48.29999924,40.40000153,56.20000076
2018,Incidence,Newfoundland and Labrador,1,49.00000000,40.50000000,57.40000153
2019,Incidence,Newfoundland and Labrador,1,49.70000076,40.70000076,58.70000076
2020,Incidence,Newfoundland and Labrador,1,50.40000153,40.90000153,60.00000000
2021,Incidence,Newfoundland and Labrador,1,51.09999847,41.09999847,61.20000076
2022,Incidence,Newfoundland and Labrador,1,51.90000153,41.20000076,62.50000000
2023,Incidence,Newfoundland and Labrador,1,52.59999847,41.40000153,63.70000076
2024,Incidence,Newfoundland and Labrador,1,53.29999924,41.59999847,65.00000000
2025,Incidence,Newfoundland and Labrador,1,54.00000000,41.79999924,66.30000305
2026,Incidence,Newfoundland and Labrador,1,54.70000076,41.90000153,67.50000000
2027,Incidence,Newfoundland and Labrador,1,55.50000000,42.09999847,68.80000305
2028,Incidence,Newfoundland and Labrador,1,56.20000076,42.29999924,70.09999847
2029,Incidence,Newfoundland and Labrador,1,56.90000153,42.50000000,71.30000305
2030,Incidence,Newfoundland and Labrador,1,57.59999847,42.59999847,72.59999847
2031,Incidence,Newfoundland and Labrador,1,58.29999924,42.79999924,73.90000153
2032,Incidence,Newfoundland and Labrador,1,59.09999847,43.00000000,75.09999847
2033,Incidence,Newfoundland and Labrador,1,59.79999924,43.09999847,76.40000153
2034,Incidence,Newfoundland and Labrador,1,60.50000000,43.29999924,77.69999695
2035,Incidence,Newfoundland and Labrador,1,61.20000076,43.50000000,79.00000000
2007,Incidence,Alberta,0,38.40000153,36.29999924,40.40000153
2008,Incidence,Alberta,0,38.00000000,36.00000000,40.00000000
2009,Incidence,Alberta,0,36.00000000,34.09999847,38.00000000
2010,Incidence,Alberta,0,35.29999924,33.40000153,37.20000076
