year,data_type,age,name,forecast,rate,lb,ub
2005,Incidence,Peds (<18),Canada,0,12.10000038,11.30000019,13.00000000
2006,Incidence,Peds (<18),Canada,0,12.30000019,11.50000000,13.10000038
2007,Incidence,Peds (<18),Canada,0,12.69999981,11.89999962,13.60000038
2008,Incidence,Peds (<18),Canada,0,13.19999981,12.39999962,14.10000038
2009,Incidence,Peds (<18),Canada,0,13.69999981,12.80000019,14.60000038
2010,Incidence,Peds (<18),Canada,0,12.69999981,11.80000019,13.50000000
2011,Incidence,Peds (<18),Canada,0,14.19999981,13.30000019,15.10000038
2012,Incidence,Peds (<18),Canada,0,13.19999981,12.30000019,14.10000038
2013,Incidence,Peds (<18),Canada,0,13.89999962,13.00000000,14.80000019
2014,Incidence,Peds (<18),Canada,0,14.39999962,13.50000000,15.30000019
2015,Incidence,Peds (<18),Canada,1,14.30000019,13.60000038,15.00000000
2016,Incidence,Peds (<18),Canada,1,14.60000038,14.19999981,15.10000038
2017,Incidence,Peds (<18),Canada,1,14.80000019,14.10000038,15.50000000
2018,Incidence,Peds (<18),Canada,1,15.00000000,14.30000019,15.69999981
2019,Incidence,Peds (<18),Canada,1,15.19999981,14.39999962,16.10000038
2020,Incidence,Peds (<18),Canada,1,15.39999962,14.50000000,16.29999924
2021,Incidence,Peds (<18),Canada,1,15.60000038,14.60000038,16.60000038
2022,Incidence,Peds (<18),Canada,1,15.80000019,14.80000019,16.89999962
2023,Incidence,Peds (<18),Canada,1,16.10000038,14.89999962,17.20000076
2024,Incidence,Peds (<18),Canada,1,16.29999924,15.00000000,17.50000000
2025,Incidence,Peds (<18),Canada,1,16.50000000,15.10000038,17.79999924
2026,Incidence,Peds (<18),Canada,1,16.70000076,15.19999981,18.10000038
2027,Incidence,Peds (<18),Canada,1,16.89999962,15.39999962,18.39999962
2028,Incidence,Peds (<18),Canada,1,17.10000038,15.50000000,18.70000076
2029,Incidence,Peds (<18),Canada,1,17.29999924,15.60000038,19.00000000
2030,Incidence,Peds (<18),Canada,1,17.50000000,15.69999981,19.29999924
2031,Incidence,Peds (<18),Canada,1,17.70000076,15.80000019,19.60000038
2032,Incidence,Peds (<18),Canada,1,17.89999962,16.00000000,19.89999962
2033,Incidence,Peds (<18),Canada,1,18.10000038,16.10000038,20.20000076
2034,Incidence,Peds (<18),Canada,1,18.29999924,16.20000076,20.50000000
2035,Incidence,Peds (<18),Canada,1,18.50000000,16.29999924,20.79999924
2007,Incidence,Adults (18 to 64),Canada,0,32.20000076,31.39999962,32.90000153
2008,Incidence,Adults (18 to 64),Canada,0,34.09999847,33.29999924,34.90000153
2009,Incidence,Adults (18 to 64),Canada,0,33.79999924,33.00000000,34.59999847
2010,Incidence,Adults (18 to 64),Canada,0,33.59999847,32.79999924,34.29999924
2011,Incidence,Adults (18 to 64),Canada,0,34.09999847,33.29999924,34.90000153
2012,Incidence,Adults (18 to 64),Canada,0,32.90000153,32.09999847,33.59999847
2013,Incidence,Adults (18 to 64),Canada,0,33.90000153,33.09999847,34.70000076
2014,Incidence,Adults (18 to 64),Canada,0,33.70000076,32.90000153,34.50000000
2015,Incidence,Adults (18 to 64),Canada,1,33.79999924,32.20000076,35.40000153
2016,Incidence,Adults (18 to 64),Canada,1,33.79999924,32.90000153,34.70000076
2017,Incidence,Adults (18 to 64),Canada,1,33.90000153,32.20000076,35.50000000
2018,Incidence,Adults (18 to 64),Canada,1,33.90000153,32.40000153,35.40000153
2019,Incidence,Adults (18 to 64),Canada,1,33.90000153,32.00000000,35.90000153
2020,Incidence,Adults (18 to 64),Canada,1,34.00000000,32.00000000,36.00000000
2021,Incidence,Adults (18 to 64),Canada,1,34.00000000,31.70000076,36.29999924
2022,Incidence,Adults (18 to 64),Canada,1,34.09999847,31.60000038,36.50000000
2023,Incidence,Adults (18 to 64),Canada,1,34.09999847,31.39999962,36.79999924
2024,Incidence,Adults (18 to 64),Canada,1,34.09999847,31.29999924,37.00000000
2025,Incidence,Adults (18 to 64),Canada,1,34.20000076,31.10000038,37.29999924
2026,Incidence,Adults (18 to 64),Canada,1,34.20000076,30.89999962,37.50000000
2027,Incidence,Adults (18 to 64),Canada,1,34.29999924,30.79999924,37.79999924
2028,Incidence,Adults (18 to 64),Canada,1,34.29999924,30.60000038,38.00000000
2029,Incidence,Adults (18 to 64),Canada,1,34.40000153,30.39999962,38.29999924
2030,Incidence,Adults (18 to 64),Canada,1,34.40000153,30.29999924,38.50000000
2031,Incidence,Adults (18 to 64),Canada,1,34.40000153,30.10000038,38.79999924
2032,Incidence,Adults (18 to 64),Canada,1,34.50000000,29.89999962,39.00000000
2033,Incidence,Adults (18 to 64),Canada,1,34.50000000,29.79999924,39.29999924
2034,Incidence,Adults (18 to 64),Canada,1,34.59999847,29.60000038,39.50000000
2035,Incidence,Adults (18 to 64),Canada,1,34.59999847,29.39999962,39.79999924
2007,Incidence,Elderly (65+),Canada,0,28.39999962,26.79999924,30.00000000
2008,Incidence,Elderly (65+),Canada,0,26.10000038,24.60000038,27.70000076
2009,Incidence,Elderly (65+),Canada,0,26.39999962,24.89999962,27.89999962
2010,Incidence,Elderly (65+),Canada,0,26.79999924,25.29999924,28.29999924
2011,Incidence,Elderly (65+),Canada,0,28.50000000,27.00000000,30.00000000
