year,disease_type,data_type,name,forecast,rate,lb,ub
1995,IBD,Prevalence,Newfoundland and Labrador,0,177.1000061,166.1999969,188.1000061
1996,IBD,Prevalence,Newfoundland and Labrador,0,244.5,231.6000061,257.5
1997,IBD,Prevalence,Newfoundland and Labrador,0,303.7000122,289.1000061,318.2999878
1998,IBD,Prevalence,Newfoundland and Labrador,0,349,333.2000122,364.7999878
1999,IBD,Prevalence,Newfoundland and Labrador,0,390.1000061,373.2999878,406.8999939
2000,IBD,Prevalence,Newfoundland and Labrador,0,428.3999939,410.7000122,446.1000061
2001,IBD,Prevalence,Newfoundland and Labrador,0,456.6000061,438.2999878,474.8999939
2002,IBD,Prevalence,Newfoundland and Labrador,0,476.7999878,458,495.5
2003,IBD,Prevalence,Newfoundland and Labrador,0,501.2000122,482,520.5
2004,IBD,Prevalence,Newfoundland and Labrador,0,529.2000122,509.3999939,549
2005,IBD,Prevalence,Newfoundland and Labrador,0,566.5,546,587.0999756
2006,IBD,Prevalence,Newfoundland and Labrador,0,597.2000122,576,618.4000244
2007,IBD,Prevalence,Newfoundland and Labrador,0,624.7999878,603.0999756,646.5999756
2008,IBD,Prevalence,Newfoundland and Labrador,0,650,627.9000244,672.0999756
2009,IBD,Prevalence,Newfoundland and Labrador,0,671.7000122,649.4000244,694.0999756
2010,IBD,Prevalence,Newfoundland and Labrador,0,693,670.4000244,715.5999756
2011,IBD,Prevalence,Newfoundland and Labrador,0,723.0999756,700.0999756,746.0999756
2012,IBD,Prevalence,Newfoundland and Labrador,0,747.4000244,724.0999756,770.7999878
2013,IBD,Prevalence,Newfoundland and Labrador,0,775.4000244,751.5999756,799.2000122
2014,IBD,Prevalence,Newfoundland and Labrador,0,803.7000122,779.5,827.9000244
2015,IBD,Prevalence,Newfoundland and Labrador,1,835.5,820.2999878,850.7000122
2016,IBD,Prevalence,Newfoundland and Labrador,1,868.7000122,838,899.4000244
2017,IBD,Prevalence,Newfoundland and Labrador,1,904.2000122,849.2999878,959.0999756
2018,IBD,Prevalence,Newfoundland and Labrador,1,939.5999756,860.9000244,1018.299988
2019,IBD,Prevalence,Newfoundland and Labrador,1,974.9000244,872.7000122,1077.099976
2020,IBD,Prevalence,Newfoundland and Labrador,1,1010,884.5999756,1135.5
2021,IBD,Prevalence,Newfoundland and Labrador,1,1045.099976,896.5,1193.599976
2022,IBD,Prevalence,Newfoundland and Labrador,1,1080,908.4000244,1251.599976
2023,IBD,Prevalence,Newfoundland and Labrador,1,1114.800049,920.2999878,1309.400024
2024,IBD,Prevalence,Newfoundland and Labrador,1,1149.599976,932,1367.099976
